Temp [0C], Humd [%], Pres [Pa], Moisture [Hz], LW
26.0699996948, 40.3701171875, 98268.2031250000, 6849.0000000000, 31.5567932128
26.0699996948, 40.4316406250, 98269.7500000000, 6849.0000000000, 31.5567932128
26.0599994659, 40.4931640625, 98270.9765625000, 6757.0000000000, 31.5567932128
26.0599994659, 40.4199218750, 98273.7578125000, 6757.0000000000, 31.6970520019
26.0599994659, 40.3701171875, 98270.6406250000, 6849.0000000000, 30.9957885742
26.0599994659, 40.3828125000, 98265.4218750000, 6849.0000000000, 31.1360397338
26.0599994659, 40.0986328125, 98276.9687500000, 6849.0000000000, 31.1360397338
26.0499992370, 40.5781250000, 98274.9609375000, 6849.0000000000, 31.1360397338
26.0499992370, 41.0458984375, 98270.6406250000, 6849.0000000000, 31.1360397338
26.0400009155, 40.6503906250, 98269.8750000000, 6849.0000000000, 30.9957885742
26.0300006866, 40.7226562500, 98269.5625000000, 6849.0000000000, 30.8555374145
26.0100002288, 40.3300781250, 98276.6562500000, 6849.0000000000, 30.9957885742
26.0200004577, 40.0107421875, 98269.8750000000, 6849.0000000000, 30.9957885742
26.0200004577, 39.8144531250, 98273.8828125000, 6849.0000000000, 30.8555374145
26.0200004577, 39.7158203125, 98269.0937500000, 6849.0000000000, 30.7152786254
26.0200004577, 39.5429687500, 98265.5468750000, 6849.0000000000, 30.7152786254
26.0300006866, 39.8134765625, 98271.1015625000, 6849.0000000000, 30.7152786254
26.0200004577, 39.5312500000, 98271.1015625000, 6849.0000000000, 30.8555374145
26.0100002288, 39.7519531250, 98270.3281250000, 6849.0000000000, 30.5750274658
26.0100002288, 39.8623046875, 98271.1015625000, 6849.0000000000, 30.7152786254
26.0200004577, 39.8623046875, 98270.3281250000, 6849.0000000000, 31.1360397338
26.0100002288, 40.1083984375, 98269.5625000000, 6849.0000000000, 31.2762908935
26.0000000000, 40.4013671875, 98268.0156250000, 6849.0000000000, 30.7152786254
26.0000000000, 40.3652343750, 98270.0234375000, 6757.0000000000, 29.5932617187
26.0000000000, 40.2783203125, 98269.2500000000, 6849.0000000000, 30.7152786254
25.9899997711, 40.4990234375, 98270.4843750000, 6849.0000000000, 30.4347763061
25.9899997711, 40.6464843750, 98266.9375000000, 6849.0000000000, 30.4347763061
25.9799995422, 40.7070312500, 98266.9375000000, 6849.0000000000, 30.4347763061
25.9799995422, 40.9521484375, 98269.7109375000, 6849.0000000000, 30.4347763061
25.9799995422, 41.0878906250, 98266.1640625000, 6849.0000000000, 30.2945251464
25.9699993133, 40.9638671875, 98274.5000000000, 6849.0000000000, 30.4347763061
25.9699993133, 40.7792968750, 98270.1718750000, 6849.0000000000, 30.2945251464
25.9599990844, 40.9384765625, 98266.6250000000, 6849.0000000000, 30.2945251464
25.9599990844, 41.1230468750, 98268.6093750000, 6849.0000000000, 30.0140228271
25.9500007629, 41.2587890625, 98262.2734375000, 6849.0000000000, 30.0140228271
25.9500007629, 41.0244140625, 98266.2812500000, 6849.0000000000, 30.0140228271
25.9500007629, 41.1210937500, 98271.0703125000, 6849.0000000000, 29.8737640380
25.9400005340, 41.1826171875, 98265.5156250000, 6849.0000000000, 29.8737640380
25.9200000762, 41.5878906250, 98271.0703125000, 6849.0000000000, 29.8737640380
25.9400005340, 41.4042968750, 98271.0703125000, 6849.0000000000, 29.8737640380
25.9300003051, 41.5019531250, 98269.5312500000, 6849.0000000000, 29.8737640380
25.9300003051, 41.1455078125, 98262.7343750000, 6849.0000000000, 29.8737640380
25.9200000762, 40.8750000000, 98264.7421875000, 6849.0000000000, 29.8737640380
25.9200000762, 40.9843750000, 98272.3046875000, 6849.0000000000, 29.7335128784
25.9200000762, 40.9599609375, 98270.2968750000, 6849.0000000000, 29.5932617187
25.9200000762, 41.0195312500, 98273.5390625000, 6849.0000000000, 29.5932617187
25.9200000762, 40.7871093750, 98271.2187500000, 6849.0000000000, 29.5932617187
25.8999996185, 40.5527343750, 98262.4218750000, 6849.0000000000, 29.4530105590
25.9099998474, 40.5283203125, 98270.7656250000, 6849.0000000000, 29.5932617187
25.8999996185, 40.4550781250, 98272.0000000000, 6849.0000000000, 29.4530105590
25.8899993896, 40.4033203125, 98274.7734375000, 6849.0000000000, 29.4530105590
25.8999996185, 40.4541015625, 98271.2187500000, 6849.0000000000, 29.4530105590
25.8999996185, 40.4531250000, 98271.2187500000, 6849.0000000000, 29.3127593994
25.9099998474, 40.3808593750, 98267.6718750000, 6757.0000000000, 29.3127593994
25.9099998474, 40.3447265625, 98266.4375000000, 6757.0000000000, 29.5932617187
25.9099998474, 40.3681640625, 98273.5390625000, 6849.0000000000, 29.5932617187
25.9099998474, 40.4072265625, 98270.7656250000, 6849.0000000000, 29.0322494506
25.9099998474, 40.4296875000, 98273.5390625000, 6849.0000000000, 29.1725082397
25.9200000762, 40.8105468750, 98279.0937500000, 6849.0000000000, 29.0322494506
25.8999996185, 40.4912109375, 98265.2031250000, 6849.0000000000, 29.0322494506
25.8999996185, 40.3173828125, 98270.4531250000, 6757.0000000000, 28.8919982910
25.9099998474, 39.9121093750, 98274.4609375000, 6849.0000000000, 28.6114959716
25.8799991607, 39.9365234375, 98270.1406250000, 6849.0000000000, 29.1725082397
25.8700008392, 39.9355468750, 98272.9218750000, 6849.0000000000, 28.8919982910
25.8700008392, 40.1191406250, 98272.1406250000, 6849.0000000000, 28.8919982910
25.8700008392, 40.1679687500, 98276.9218750000, 6849.0000000000, 28.4712448120
25.8700008392, 40.1074218750, 98274.9218750000, 6849.0000000000, 28.3309860229
25.8700008392, 40.0322265625, 98265.0156250000, 6849.0000000000, 28.3309860229
25.8600006103, 40.0449218750, 98274.1562500000, 6849.0000000000, 28.4712448120
25.8700008392, 40.0830078125, 98271.3750000000, 6757.0000000000, 28.6114959716
25.8600006103, 40.0332031250, 98270.5703125000, 6849.0000000000, 28.3309860229
25.8600006103, 40.1181640625, 98268.5937500000, 6849.0000000000, 28.4712448120
25.8600006103, 40.0683593750, 98280.1328125000, 6849.0000000000, 28.3309860229
25.8299999237, 39.9433593750, 98269.4843750000, 6849.0000000000, 28.3309860229
25.8400001525, 39.9462890625, 98272.2656250000, 6849.0000000000, 28.3309860229
25.8400001525, 40.1660156250, 98272.2656250000, 6849.0000000000, 28.3309860229
25.8299999237, 39.9814453125, 98272.2656250000, 6849.0000000000, 28.3309860229
25.8199996948, 40.0400390625, 98273.9531250000, 6849.0000000000, 28.3309860229
25.8099994659, 40.0644531250, 98269.1718750000, 6849.0000000000, 28.0504837036
25.8099994659, 40.0292968750, 98267.1718750000, 6757.0000000000, 28.4712448120
25.8099994659, 40.1005859375, 98269.6406250000, 6849.0000000000, 28.0504837036
25.7999992370, 40.0527343750, 98262.0781250000, 6849.0000000000, 27.9102325439
25.8099994659, 40.4208984375, 98269.6406250000, 6849.0000000000, 28.0504837036
25.7999992370, 40.1621093750, 98262.0781250000, 6849.0000000000, 27.9102325439
25.7999992370, 40.0761718750, 98271.1875000000, 6849.0000000000, 28.0504837036
25.8099994659, 40.0517578125, 98268.4062500000, 6849.0000000000, 27.9102325439
25.8099994659, 40.1503906250, 98269.1718750000, 6757.0000000000, 28.3309860229
25.8099994659, 40.2373046875, 98271.9531250000, 6849.0000000000, 27.9102325439
25.8099994659, 40.1259765625, 98269.1718750000, 6849.0000000000, 27.4894714355
25.8199996948, 40.1152343750, 98273.5000000000, 6849.0000000000, 28.0504837036
25.8099994659, 40.1396484375, 98267.6328125000, 6849.0000000000, 28.1907348632
25.7999992370, 40.3837890625, 98269.1718750000, 6757.0000000000, 28.0504837036
25.7999992370, 40.5068359375, 98266.8593750000, 6757.0000000000, 27.7699813842
25.7999992370, 40.4326171875, 98268.8671875000, 6849.0000000000, 27.9102325439
25.7900009155, 40.4199218750, 98274.4218750000, 6849.0000000000, 27.9102325439
25.7800006866, 40.3310546875, 98267.7812500000, 6849.0000000000, 27.7699813842
25.7800006866, 40.1728515625, 98270.0937500000, 6849.0000000000, 27.4894714355
25.7900009155, 40.2226562500, 98276.4218750000, 6849.0000000000, 27.6297302246
25.7900009155, 40.5048828125, 98270.8750000000, 6849.0000000000, 27.7699813842
25.7800006866, 40.0517578125, 98268.8671875000, 6849.0000000000, 27.7699813842
25.7900009155, 40.1748046875, 98268.8671875000, 6849.0000000000, 27.6297302246
25.7900009155, 40.1728515625, 98266.0937500000, 6849.0000000000, 27.9102325439
25.7900009155, 40.2236328125, 98263.3125000000, 6849.0000000000, 27.7699813842
25.7999992370, 40.2109375000, 98268.8671875000, 6849.0000000000, 27.6297302246
25.7900009155, 40.2587890625, 98267.3203125000, 6849.0000000000, 27.6297302246
25.7700004577, 40.3193359375, 98274.5390625000, 6849.0000000000, 27.4894714355
25.7500000000, 40.3046875000, 98267.4375000000, 6849.0000000000, 27.3492202758
25.7299995422, 40.3525390625, 98273.4531250000, 6849.0000000000, 27.3492202758
25.7299995422, 40.2910156250, 98272.2187500000, 6849.0000000000, 27.0687179565
25.7299995422, 40.6582031250, 98271.9140625000, 6849.0000000000, 26.3674545288
25.7099990844, 40.6826171875, 98278.2343750000, 6849.0000000000, 26.0869522094
25.7099990844, 40.5234375000, 98270.3750000000, 6849.0000000000, 27.3492202758
25.7199993133, 40.7685546875, 98270.6796875000, 6849.0000000000, 27.2089691162
25.7299995422, 40.3046875000, 98271.9140625000, 6849.0000000000, 27.0687179565
25.7299995422, 40.3759765625, 98275.4609375000, 6849.0000000000, 27.0687179565
25.7199993133, 40.4130859375, 98270.3750000000, 6849.0000000000, 26.9284667968
25.7299995422, 40.4130859375, 98273.4531250000, 6757.0000000000, 27.3492202758
25.7299995422, 40.4511718750, 98266.3593750000, 6757.0000000000, 27.3492202758
25.7299995422, 40.3408203125, 98272.6875000000, 6849.0000000000, 27.0687179565
25.7299995422, 40.2294921875, 98280.5546875000, 6849.0000000000, 27.0687179565
25.7399997711, 40.0957031250, 98275.0000000000, 6849.0000000000, 26.9284667968
25.7399997711, 40.2187500000, 98282.0937500000, 6849.0000000000, 26.9284667968
25.7399997711, 40.1074218750, 98270.6796875000, 6849.0000000000, 26.9284667968
25.7500000000, 40.1328125000, 98275.0000000000, 6757.0000000000, 27.0687179565
25.7299995422, 40.4404296875, 98277.7812500000, 6849.0000000000, 26.3674545288
25.7399997711, 40.2431640625, 98271.4531250000, 6849.0000000000, 25.5259399414
25.7399997711, 40.5996093750, 98269.4453125000, 6849.0000000000, 27.0687179565
25.7399997711, 40.3779296875, 98262.6562500000, 6849.0000000000, 26.7882156372
25.7500000000, 40.2187500000, 98268.9843750000, 6849.0000000000, 26.6479568481
25.7500000000, 40.1699218750, 98265.1250000000, 6849.0000000000, 26.6479568481
25.7399997711, 40.1582031250, 98267.4375000000, 6849.0000000000, 26.7882156372
25.7600002288, 40.1328125000, 98267.4375000000, 6849.0000000000, 26.7882156372
25.7500000000, 40.1337890625, 98269.7578125000, 6849.0000000000, 25.9467010498
25.7500000000, 40.1357421875, 98262.6562500000, 6849.0000000000, 26.5077056884
25.7500000000, 40.2207031250, 98262.6562500000, 6849.0000000000, 27.0687179565
25.7600002288, 40.1103515625, 98272.5312500000, 6849.0000000000, 26.7882156372
25.7600002288, 40.2949218750, 98264.2031250000, 6849.0000000000, 26.5077056884
25.7600002288, 40.0488281250, 98265.7812500000, 6849.0000000000, 26.5077056884
25.7800006866, 40.0615234375, 98265.0078125000, 6849.0000000000, 26.3674545288
25.7700004577, 40.2578125000, 98266.9843750000, 6757.0000000000, 26.5077056884
25.7600002288, 40.3193359375, 98262.2343750000, 6849.0000000000, 26.0869522094
25.7700004577, 40.2080078125, 98263.4375000000, 6849.0000000000, 26.0869522094
25.7700004577, 40.2949218750, 98265.7812500000, 6849.0000000000, 26.2272033691
25.7600002288, 40.5888671875, 98262.2343750000, 6757.0000000000, 26.2272033691
25.7700004577, 40.6142578125, 98261.4218750000, 6849.0000000000, 26.6479568481
25.7600002288, 40.7978515625, 98255.1015625000, 6849.0000000000, 26.5077056884
25.7600002288, 40.6142578125, 98271.3281250000, 6849.0000000000, 26.2272033691
25.7700004577, 40.5781250000, 98269.3281250000, 6849.0000000000, 26.2272033691
25.7600002288, 40.3564453125, 98261.4218750000, 6757.0000000000, 26.3674545288
25.7500000000, 40.3310546875, 98265.4375000000, 6849.0000000000, 25.6661911010
25.7399997711, 40.2675781250, 98263.8906250000, 6849.0000000000, 26.3674545288
25.7199993133, 40.3056640625, 98264.6640625000, 6849.0000000000, 26.5077056884
25.7299995422, 40.4140625000, 98260.8125000000, 6849.0000000000, 26.0869522094
25.7299995422, 40.3271484375, 98263.1250000000, 6757.0000000000, 26.0869522094
25.7299995422, 40.2294921875, 98269.9062500000, 6849.0000000000, 26.2272033691
25.7299995422, 40.0468750000, 98269.4453125000, 6849.0000000000, 25.9467010498
25.7199993133, 40.1181640625, 98270.6796875000, 6849.0000000000, 26.0869522094
25.7299995422, 40.2548828125, 98268.6718750000, 6757.0000000000, 26.0869522094
25.7399997711, 40.2070312500, 98275.0000000000, 6757.0000000000, 25.9467010498
25.7299995422, 40.3164062500, 98272.2187500000, 6849.0000000000, 26.6479568481
25.7299995422, 40.0703125000, 98274.2265625000, 6849.0000000000, 25.9467010498
25.7099990844, 40.3632812500, 98270.3750000000, 6849.0000000000, 25.6661911010
25.7099990844, 40.1796875000, 98271.9140625000, 6849.0000000000, 25.8064422607
25.7099990844, 40.1425781250, 98273.9218750000, 6849.0000000000, 25.8064422607
25.7099990844, 40.1542968750, 98264.8125000000, 6849.0000000000, 25.8064422607
25.7000007629, 40.1044921875, 98263.5859375000, 6757.0000000000, 26.0869522094
25.7099990844, 40.0810546875, 98263.5859375000, 6849.0000000000, 25.3856887817
25.7299995422, 40.0322265625, 98267.9062500000, 6849.0000000000, 25.6661911010
25.7199993133, 40.0439453125, 98267.1328125000, 6757.0000000000, 25.5259399414
25.7199993133, 40.0566406250, 98264.0468750000, 6849.0000000000, 25.3856887817
25.7099990844, 40.2773437500, 98269.1406250000, 6849.0000000000, 26.0869522094
25.7199993133, 40.1445312500, 98275.0000000000, 6849.0000000000, 25.6661911010
25.7199993133, 40.3037109375, 98263.8906250000, 6849.0000000000, 25.2454376220
25.7299995422, 40.3017578125, 98261.5781250000, 6849.0000000000, 25.3856887817
25.7299995422, 40.1943359375, 98259.5781250000, 6757.0000000000, 25.3856887817
25.7299995422, 40.1689453125, 98267.9062500000, 6849.0000000000, 25.8064422607
25.7099990844, 40.1425781250, 98267.5937500000, 6849.0000000000, 25.3856887817
25.7099990844, 40.1425781250, 98266.3593750000, 6849.0000000000, 25.2454376220
25.7099990844, 40.1054687500, 98266.3593750000, 6849.0000000000, 25.2454376220
25.7299995422, 40.0957031250, 98263.1250000000, 6849.0000000000, 25.2454376220
25.7399997711, 40.1201171875, 98268.6718750000, 6849.0000000000, 24.9649276733
25.7299995422, 40.2529296875, 98273.4531250000, 6849.0000000000, 25.1051864624
25.7199993133, 40.3164062500, 98265.1250000000, 6757.0000000000, 25.5259399414
25.7299995422, 40.0712890625, 98266.3593750000, 6849.0000000000, 24.9649276733
25.7399997711, 40.4638671875, 98263.8906250000, 6849.0000000000, 24.9649276733
25.7099990844, 40.2402343750, 98273.4531250000, 6849.0000000000, 24.9649276733
25.7099990844, 40.3271484375, 98273.1406250000, 6757.0000000000, 25.1051864624
25.7099990844, 40.3505859375, 98266.8125000000, 6849.0000000000, 25.2454376220
25.7099990844, 40.2656250000, 98276.2343750000, 6849.0000000000, 25.1051864624
25.7299995422, 40.3515625000, 98264.3593750000, 6849.0000000000, 25.2454376220
25.7099990844, 40.3896484375, 98267.5937500000, 6849.0000000000, 25.3856887817
25.7199993133, 40.3408203125, 98267.1328125000, 6757.0000000000, 24.9649276733
25.7299995422, 40.2529296875, 98269.1406250000, 6849.0000000000, 25.1051864624
25.7299995422, 39.9843750000, 98268.6718750000, 6849.0000000000, 25.3856887817
25.7199993133, 40.1914062500, 98265.5937500000, 6849.0000000000, 24.9649276733
25.7199993133, 40.0810546875, 98262.8125000000, 6849.0000000000, 24.8246765136
25.7199993133, 40.1054687500, 98270.6796875000, 6757.0000000000, 24.9649276733
25.7299995422, 40.1308593750, 98268.3593750000, 6849.0000000000, 24.9649276733
25.7099990844, 40.1796875000, 98265.5937500000, 6849.0000000000, 24.6844253540
25.7099990844, 40.1054687500, 98269.1406250000, 6849.0000000000, 24.9649276733
25.7000007629, 40.1298828125, 98268.3593750000, 6849.0000000000, 24.8246765136
25.7199993133, 40.0810546875, 98267.9062500000, 6757.0000000000, 25.1051864624
25.7199993133, 40.0693359375, 98269.1406250000, 6849.0000000000, 24.9649276733
25.7199993133, 39.8476562500, 98267.1328125000, 6849.0000000000, 23.8429107666
25.7199993133, 40.1308593750, 98262.3515625000, 6849.0000000000, 25.3856887817
25.7199993133, 39.9462890625, 98269.1406250000, 6849.0000000000, 24.8246765136
25.7099990844, 40.3017578125, 98271.1406250000, 6849.0000000000, 24.8246765136
25.7099990844, 40.2158203125, 98266.3593750000, 6849.0000000000, 23.7026596069
25.7199993133, 40.1552734375, 98263.5859375000, 6849.0000000000, 24.9649276733
25.7199993133, 40.1054687500, 98273.4531250000, 6849.0000000000, 24.8246765136
25.7299995422, 39.9824218750, 98264.3593750000, 6849.0000000000, 24.8246765136
25.7299995422, 40.1181640625, 98264.8125000000, 6849.0000000000, 24.9649276733
25.7000007629, 40.1289062500, 98263.2656250000, 6757.0000000000, 24.9649276733
25.7099990844, 40.1777343750, 98267.2500000000, 6849.0000000000, 24.1234130859
25.7000007629, 40.0537109375, 98264.4765625000, 6849.0000000000, 24.4039230346
25.6900005340, 40.1777343750, 98268.0234375000, 6757.0000000000, 24.5441741943
25.6900005340, 40.1650390625, 98268.0234375000, 6757.0000000000, 24.5441741943
25.7000007629, 40.1777343750, 98269.5937500000, 6849.0000000000, 24.4039230346
25.6900005340, 40.4843750000, 98268.8281250000, 6849.0000000000, 24.6844253540
25.7000007629, 40.3740234375, 98263.2656250000, 6849.0000000000, 24.8246765136
25.6900005340, 40.2265625000, 98269.5937500000, 6757.0000000000, 24.4039230346
25.6900005340, 40.2255859375, 98271.2656250000, 6849.0000000000, 23.7026596069
25.6700000762, 40.0283203125, 98264.9375000000, 6849.0000000000, 23.1416473388
25.6800003051, 40.1884765625, 98262.9296875000, 6849.0000000000, 23.9831619262
25.6800003051, 40.1884765625, 98268.4843750000, 6849.0000000000, 24.1234130859
25.6800003051, 40.2011718750, 98265.7031250000, 6849.0000000000, 24.2636718750
25.6800003051, 40.2255859375, 98270.0312500000, 6849.0000000000, 24.4039230346
25.6700000762, 40.5185546875, 98266.1640625000, 6849.0000000000, 24.1234130859
25.6700000762, 40.4707031250, 98264.9375000000, 6757.0000000000, 24.4039230346
25.6800003051, 40.3232421875, 98272.0312500000, 6849.0000000000, 23.1416473388
25.6700000762, 40.1503906250, 98264.1562500000, 6849.0000000000, 22.8611450195
25.6700000762, 40.2607421875, 98268.9375000000, 6849.0000000000, 24.1234130859
25.6800003051, 40.2138671875, 98267.7031250000, 6849.0000000000, 24.2636718750
25.6700000762, 40.2363281250, 98279.2500000000, 6757.0000000000, 23.9831619262
25.6599998474, 40.2363281250, 98278.0468750000, 6849.0000000000, 23.9831619262
25.6599998474, 40.1992187500, 98280.8203125000, 6849.0000000000, 23.9831619262
25.6499996185, 40.1132812500, 98280.0468750000, 6849.0000000000, 23.9831619262
25.6700000762, 40.0771484375, 98282.8281250000, 6849.0000000000, 23.8429107666
25.6499996185, 40.3457031250, 98279.2500000000, 6849.0000000000, 23.8429107666
25.6299991607, 40.4912109375, 98275.7031250000, 6849.0000000000, 23.8429107666
25.6499996185, 40.3457031250, 98271.3750000000, 6849.0000000000, 23.8429107666
25.6399993896, 40.3212890625, 98270.1406250000, 6757.0000000000, 23.9831619262
25.6599998474, 40.2724609375, 98272.9218750000, 6849.0000000000, 22.3001327514
25.6499996185, 40.0761718750, 98268.1406250000, 6849.0000000000, 24.4039230346
25.6499996185, 40.2490234375, 98268.9375000000, 6849.0000000000, 23.7026596069
25.6499996185, 40.3837890625, 98274.9218750000, 6849.0000000000, 23.8429107666
25.6599998474, 40.2861328125, 98274.4921875000, 6849.0000000000, 23.8429107666
25.6599998474, 40.2607421875, 98278.0468750000, 6849.0000000000, 23.7026596069
25.6700000762, 40.2246093750, 98280.8203125000, 6849.0000000000, 23.7026596069
25.6700000762, 40.2246093750, 98270.4843750000, 6849.0000000000, 23.9831619262
25.6800003051, 40.2373046875, 98268.4843750000, 6849.0000000000, 23.8429107666
25.6800003051, 40.1884765625, 98269.7187500000, 6849.0000000000, 23.7026596069
