id,time,total_blinks,ear
0,2021-12-15 22:42:47.751965,0,0.31
1,2021-12-15 22:42:48.845302,0,0.15
2,2021-12-15 22:42:49.885760,0,0.14
3,2021-12-15 22:42:50.877269,0,0.21
4,2021-12-15 22:42:51.853328,2,0.3
5,2021-12-15 22:42:52.913915,4,0.29
6,2021-12-15 22:42:54.023333,4,0.27
7,2021-12-15 22:42:54.999372,5,0.28
8,2021-12-15 22:42:55.981286,5,0.28
9,2021-12-15 22:42:56.977143,9,0.3
10,2021-12-15 22:42:57.955835,10,0.28
11,2021-12-15 22:42:58.935474,13,0.31
12,2021-12-15 22:43:00.007228,16,0.29
13,2021-12-15 22:43:00.999119,18,0.29
14,2021-12-15 22:43:02.029387,22,0.32
15,2021-12-15 22:43:03.051406,22,0.28
16,2021-12-15 22:43:04.061642,22,0.2
17,2021-12-15 22:43:05.131000,23,0.15
18,2021-12-15 22:43:06.103523,23,0.27
19,2021-12-15 22:43:07.111540,23,0.29
20,2021-12-15 22:43:08.071401,23,0.24
21,2021-12-15 22:43:09.047383,23,0.25
22,2021-12-15 22:43:10.091424,23,0.27
23,2021-12-15 22:43:11.089478,24,0.32
24,2021-12-15 22:43:12.097460,25,0.27
25,2021-12-15 22:43:13.103276,25,0.27
26,2021-12-15 22:43:14.119357,25,0.26
27,2021-12-15 22:43:15.245528,25,0.26
28,2021-12-15 22:43:16.343235,26,0.28
29,2021-12-15 22:43:17.361444,26,0.25
30,2021-12-15 22:43:18.369747,26,0.29
31,2021-12-15 22:43:19.365637,26,0.26
32,2021-12-15 22:43:20.350185,28,0.32
33,2021-12-15 22:43:21.309386,28,0.31
34,2021-12-15 22:43:22.257941,29,0.23
35,2021-12-15 22:43:23.198207,30,0.28
36,2021-12-15 22:43:24.147826,31,0.28
37,2021-12-15 22:43:25.372313,31,0.23
38,2021-12-15 22:43:26.397507,32,0.28
39,2021-12-15 22:43:27.327202,32,0.21
40,2021-12-15 22:43:28.226899,32,0.16
41,2021-12-15 22:43:29.642329,34,0.23
42,2021-12-15 22:43:30.542046,35,0.26
43,2021-12-15 22:43:31.510944,36,0.24
44,2021-12-15 22:43:32.481601,36,0.25
45,2021-12-15 22:43:33.485133,36,0.22
46,2021-12-15 22:43:34.471476,36,0.28
47,2021-12-15 22:43:35.495535,36,0.3
48,2021-12-15 22:43:36.493832,38,0.21
49,2021-12-15 22:43:37.515554,39,0.27
50,2021-12-15 22:43:38.537918,40,0.28
51,2021-12-15 22:43:39.541428,41,0.29
52,2021-12-15 22:43:40.505970,41,0.24
53,2021-12-15 22:43:41.501947,41,0.29
54,2021-12-15 22:43:42.493483,43,0.26
55,2021-12-15 22:43:43.479047,44,0.31
56,2021-12-15 22:43:44.503466,44,0.27
57,2021-12-15 22:43:45.610536,46,0.29
58,2021-12-15 22:43:46.669595,47,0.27
59,2021-12-15 22:43:47.761520,47,0.26
60,2021-12-15 22:43:48.814629,47,0.18
61,2021-12-15 22:43:50.027384,47,0.27
62,2021-12-15 22:43:51.030052,47,0.28
63,2021-12-15 22:43:52.022652,47,0.29
64,2021-12-15 22:43:53.012910,47,0.16
65,2021-12-15 22:43:53.933051,47,0.18
66,2021-12-15 22:43:55.038955,47,0.25
67,2021-12-15 22:43:56.200485,47,0.24
68,2021-12-15 22:43:57.227820,47,0.25
69,2021-12-15 22:43:58.185430,47,0.23
70,2021-12-15 22:43:59.266332,47,0.27
71,2021-12-15 22:44:00.260077,47,0.27
72,2021-12-15 22:44:01.210120,47,0.27
73,2021-12-15 22:44:02.119833,47,0.24
74,2021-12-15 22:44:03.039520,47,0.27
75,2021-12-15 22:44:03.949240,47,0.14
76,2021-12-15 22:44:04.848944,48,0.29
77,2021-12-15 22:44:05.768634,49,0.19
78,2021-12-15 22:44:06.823716,49,0.28
79,2021-12-15 22:44:07.821625,49,0.26
80,2021-12-15 22:44:08.813617,49,0.26
81,2021-12-15 22:44:09.789595,50,0.32
82,2021-12-15 22:44:10.795460,50,0.24
83,2021-12-15 22:44:11.799656,50,0.25
84,2021-12-15 22:44:12.864244,50,0.25
85,2021-12-15 22:44:13.895658,50,0.26
86,2021-12-15 22:44:14.893841,50,0.23
87,2021-12-15 22:44:15.986106,50,0.26
88,2021-12-15 22:44:16.989695,50,0.23
89,2021-12-15 22:44:17.955442,50,0.21
90,2021-12-15 22:44:18.894465,51,0.19
91,2021-12-15 22:44:19.869774,54,0.26
92,2021-12-15 22:44:20.810368,56,0.29
93,2021-12-15 22:44:21.778402,57,0.27
94,2021-12-15 22:44:22.748414,57,0.27
95,2021-12-15 22:44:23.686717,57,0.23
96,2021-12-15 22:44:24.629766,57,0.26
97,2021-12-15 22:44:25.586593,58,0.28
98,2021-12-15 22:44:26.529356,60,0.26
99,2021-12-15 22:44:27.478760,61,0.29
100,2021-12-15 22:44:28.456391,62,0.27
101,2021-12-15 22:44:29.427299,62,0.26
102,2021-12-15 22:44:30.383859,62,0.28
103,2021-12-15 22:44:31.348418,62,0.27
104,2021-12-15 22:44:32.330452,62,0.26
105,2021-12-15 22:44:33.334461,62,0.25
106,2021-12-15 22:44:34.294481,62,0.26
107,2021-12-15 22:44:35.446366,62,0.26
108,2021-12-15 22:44:36.409822,62,0.25
109,2021-12-15 22:44:37.375491,62,0.26
110,2021-12-15 22:44:38.311369,62,0.27
111,2021-12-15 22:44:39.246884,62,0.26
112,2021-12-15 22:44:40.300480,62,0.25
113,2021-12-15 22:44:41.399870,62,0.22
114,2021-12-15 22:44:42.373531,62,0.25
115,2021-12-15 22:44:43.335341,62,0.27
116,2021-12-15 22:44:44.294836,62,0.15
117,2021-12-15 22:44:45.347390,62,0.25
118,2021-12-15 22:44:46.400404,62,0.25
119,2021-12-15 22:44:47.404339,62,0.25
120,2021-12-15 22:44:48.349394,62,0.28
121,2021-12-15 22:44:49.304190,62,0.26
122,2021-12-15 22:44:50.259416,62,0.24
123,2021-12-15 22:44:51.209295,62,0.27
124,2021-12-15 22:44:52.148594,62,0.23
125,2021-12-15 22:44:53.093469,62,0.25
126,2021-12-15 22:44:54.033946,62,0.14
127,2021-12-15 22:44:55.111461,62,0.19
128,2021-12-15 22:44:56.065030,62,0.28
129,2021-12-15 22:44:57.040341,62,0.22
130,2021-12-15 22:44:58.011173,64,0.3
131,2021-12-15 22:44:58.993874,66,0.29
132,2021-12-15 22:45:00.125113,67,0.28
133,2021-12-15 22:45:01.093157,67,0.22
134,2021-12-15 22:45:02.120112,68,0.29
135,2021-12-15 22:45:03.107423,70,0.25
136,2021-12-15 22:45:04.072243,70,0.24
137,2021-12-15 22:45:05.080289,70,0.28
138,2021-12-15 22:45:06.089859,70,0.24
139,2021-12-15 22:45:07.063920,70,0.14
140,2021-12-15 22:45:08.025226,70,0.13
141,2021-12-15 22:45:09.058876,70,0.18
142,2021-12-15 22:45:10.100431,70,0.19
143,2021-12-15 22:45:11.206787,70,0.27
144,2021-12-15 22:45:12.385626,70,0.24
145,2021-12-15 22:45:13.545249,70,0.17
146,2021-12-15 22:45:14.532442,70,0.2
147,2021-12-15 22:45:15.485324,70,0.18
148,2021-12-15 22:45:16.582469,70,0.28
149,2021-12-15 22:45:17.591374,72,0.3
150,2021-12-15 22:45:18.572414,76,0.29
151,2021-12-15 22:45:19.612675,77,0.28
152,2021-12-15 22:45:20.744801,77,0.27
153,2021-12-15 22:45:21.729305,77,0.24
154,2021-12-15 22:45:22.676226,78,0.28
155,2021-12-15 22:45:23.620064,79,0.27
156,2021-12-15 22:45:24.564375,81,0.34
157,2021-12-15 22:45:25.711472,81,0.29
158,2021-12-15 22:45:26.925425,82,0.3
159,2021-12-15 22:45:27.894447,83,0.29
160,2021-12-15 22:45:28.832445,84,0.29
161,2021-12-15 22:45:29.781414,84,0.26
162,2021-12-15 22:45:30.737410,85,0.23
163,2021-12-15 22:45:31.683520,86,0.29
164,2021-12-15 22:45:32.631971,86,0.27
165,2021-12-15 22:45:33.650601,86,0.24
166,2021-12-15 22:45:34.729121,86,0.27
167,2021-12-15 22:45:35.862849,86,0.24
168,2021-12-15 22:45:36.952292,86,0.17
169,2021-12-15 22:45:37.926067,88,0.3
170,2021-12-15 22:45:38.961696,89,0.31
171,2021-12-15 22:45:40.116758,89,0.3
172,2021-12-15 22:45:41.077610,90,0.32
173,2021-12-15 22:45:42.005596,90,0.32
174,2021-12-15 22:45:42.978590,91,0.31
175,2021-12-15 22:45:44.316371,92,0.31
176,2021-12-15 22:45:45.271421,94,0.29
177,2021-12-15 22:45:46.228953,95,0.31
178,2021-12-15 22:45:47.214407,96,0.3
179,2021-12-15 22:45:48.162542,97,0.29
180,2021-12-15 22:45:49.128242,98,0.33
181,2021-12-15 22:45:50.061351,99,0.32
182,2021-12-15 22:45:51.020698,101,0.32
183,2021-12-15 22:45:52.806567,101,0.29
184,2021-12-15 22:45:53.757910,102,0.31
185,2021-12-15 22:45:54.694569,102,0.34
186,2021-12-15 22:45:55.618617,103,0.31
187,2021-12-15 22:45:56.560220,104,0.31
188,2021-12-15 22:45:57.484540,104,0.3
189,2021-12-15 22:45:58.429591,106,0.31
190,2021-12-15 22:45:59.634339,107,0.27
191,2021-12-15 22:46:00.650758,107,0.3
192,2021-12-15 22:46:01.563645,109,0.27
193,2021-12-15 22:46:02.645699,110,0.34
194,2021-12-15 22:46:03.641949,110,0.31
195,2021-12-15 22:46:05.262543,111,0.3
196,2021-12-15 22:46:06.282267,112,0.31
197,2021-12-15 22:46:07.243729,115,0.26
198,2021-12-15 22:46:08.229240,115,0.19
199,2021-12-15 22:46:09.391477,117,0.31
200,2021-12-15 22:46:10.412641,117,0.31
201,2021-12-15 22:46:11.449511,117,0.31
202,2021-12-15 22:46:12.455103,117,0.28
203,2021-12-15 22:46:13.452399,117,0.29
204,2021-12-15 22:46:14.469933,118,0.3
205,2021-12-15 22:46:15.754124,118,0.3
206,2021-12-15 22:46:17.009717,119,0.32
207,2021-12-15 22:46:18.124361,119,0.31
208,2021-12-15 22:46:19.568156,119,0.31
209,2021-12-15 22:46:20.522835,119,0.32
210,2021-12-15 22:46:21.626165,122,0.28
211,2021-12-15 22:46:22.645398,123,0.3
212,2021-12-15 22:46:23.659501,125,0.28
213,2021-12-15 22:46:24.758134,126,0.31
214,2021-12-15 22:46:25.726327,126,0.31
215,2021-12-15 22:46:26.693857,126,0.13
216,2021-12-15 22:46:27.623528,128,0.3
217,2021-12-15 22:46:28.833133,128,0.34
218,2021-12-15 22:46:30.082721,128,0.34
219,2021-12-15 22:46:31.175789,128,0.32
220,2021-12-15 22:46:32.117026,128,0.34
221,2021-12-15 22:46:33.116664,128,0.12
222,2021-12-15 22:46:34.126332,130,0.29
223,2021-12-15 22:46:35.066023,132,0.28
224,2021-12-15 22:46:36.005716,133,0.35
225,2021-12-15 22:46:36.955403,133,0.36
226,2021-12-15 22:46:37.915087,133,0.24
227,2021-12-15 22:46:38.964755,133,0.27
228,2021-12-15 22:46:39.934427,135,0.29
229,2021-12-15 22:46:40.911242,136,0.28
230,2021-12-15 22:46:41.870918,138,0.27
231,2021-12-15 22:46:42.930567,139,0.28
232,2021-12-15 22:46:43.970243,141,0.29
233,2021-12-15 22:46:44.929910,143,0.34
234,2021-12-15 22:46:45.989575,143,0.27
235,2021-12-15 22:46:47.059231,145,0.33
236,2021-12-15 22:46:48.158851,146,0.31
237,2021-12-15 22:46:49.318467,147,0.4
238,2021-12-15 22:46:50.318142,148,0.3
239,2021-12-15 22:46:51.307814,149,0.38
240,2021-12-15 22:46:52.397456,149,0.38
241,2021-12-15 22:46:53.527088,149,0.27
242,2021-12-15 22:46:54.506767,150,0.36
243,2021-12-15 22:46:55.508905,150,0.14
244,2021-12-15 22:46:57.059852,152,0.27
245,2021-12-15 22:46:58.457451,153,0.19
246,2021-12-15 22:46:59.470169,155,0.26
247,2021-12-15 22:47:00.400271,156,0.29
248,2021-12-15 22:47:01.481293,157,0.28
249,2021-12-15 22:47:02.404557,160,0.26
250,2021-12-15 22:47:03.324709,160,0.27
251,2021-12-15 22:47:04.224898,161,0.31
252,2021-12-15 22:47:05.135128,162,0.3
253,2021-12-15 22:47:06.035471,163,0.26
254,2021-12-15 22:47:07.004723,163,0.22
255,2021-12-15 22:47:07.961049,163,0.22
256,2021-12-15 22:47:08.952481,165,0.3
257,2021-12-15 22:47:09.922482,168,0.31
258,2021-12-15 22:47:10.888650,170,0.31
259,2021-12-15 22:47:11.886596,171,0.31
260,2021-12-15 22:47:12.876682,172,0.31
261,2021-12-15 22:47:13.832314,173,0.32
262,2021-12-15 22:47:14.814588,173,0.16
263,2021-12-15 22:47:15.765212,175,0.31
264,2021-12-15 22:47:16.780535,176,0.32
265,2021-12-15 22:47:17.758569,176,0.26
266,2021-12-15 22:47:18.716463,178,0.21
267,2021-12-15 22:47:19.694489,178,0.2
268,2021-12-15 22:47:20.664660,178,0.2
269,2021-12-15 22:47:21.665828,178,0.2
270,2021-12-15 22:47:22.652530,178,0.2
271,2021-12-15 22:47:23.644432,178,0.2
272,2021-12-15 22:47:24.620602,178,0.17
273,2021-12-15 22:47:25.602599,178,0.18
274,2021-12-15 22:47:26.558785,178,0.27
275,2021-12-15 22:47:27.536525,180,0.33
276,2021-12-15 22:47:28.504776,180,0.27
277,2021-12-15 22:47:29.480583,180,0.24
278,2021-12-15 22:47:30.462711,181,0.16
279,2021-12-15 22:47:31.438992,182,0.27
280,2021-12-15 22:47:32.440933,182,0.26
281,2021-12-15 22:47:33.438437,182,0.26
282,2021-12-15 22:47:34.424454,182,0.28
283,2021-12-15 22:47:35.406700,182,0.24
284,2021-12-15 22:47:36.366319,183,0.31
285,2021-12-15 22:47:37.384581,183,0.26
286,2021-12-15 22:47:38.342754,183,0.25
287,2021-12-15 22:47:39.299088,183,0.22
288,2021-12-15 22:47:40.296629,183,0.23
289,2021-12-15 22:47:41.288685,185,0.2
290,2021-12-15 22:47:42.266391,185,0.23
291,2021-12-15 22:47:43.224671,185,0.25
292,2021-12-15 22:47:44.184652,185,0.25
293,2021-12-15 22:47:45.160643,185,0.25
294,2021-12-15 22:47:46.142634,185,0.2
295,2021-12-15 22:47:47.096690,185,0.2
296,2021-12-15 22:47:48.056705,185,0.25
297,2021-12-15 22:47:49.056701,185,0.23
298,2021-12-15 22:47:50.024638,185,0.21
299,2021-12-15 22:47:51.000925,185,0.21
300,2021-12-15 22:47:51.982864,185,0.22
301,2021-12-15 22:47:52.958707,185,0.18
302,2021-12-15 22:47:53.936510,186,0.28
303,2021-12-15 22:47:54.904718,186,0.25
304,2021-12-15 22:47:55.865027,186,0.21
305,2021-12-15 22:47:56.840847,186,0.26
306,2021-12-15 22:47:57.832810,186,0.23
307,2021-12-15 22:47:58.830833,186,0.23
308,2021-12-15 22:47:59.862746,186,0.24
309,2021-12-15 22:48:00.840813,186,0.23
310,2021-12-15 22:48:01.830866,186,0.23
311,2021-12-15 22:48:02.841077,186,0.26
312,2021-12-15 22:48:03.816756,186,0.18
313,2021-12-15 22:48:04.777276,186,0.25
314,2021-12-15 22:48:05.752745,186,0.22
315,2021-12-15 22:48:06.732745,186,0.21
316,2021-12-15 22:48:07.702743,186,0.21
317,2021-12-15 22:48:08.680831,186,0.2
318,2021-12-15 22:48:09.670811,186,0.21
319,2021-12-15 22:48:10.638864,186,0.26
320,2021-12-15 22:48:11.624716,189,0.21
321,2021-12-15 22:48:12.606858,190,0.26
322,2021-12-15 22:48:13.574824,191,0.23
323,2021-12-15 22:48:14.543026,191,0.22
324,2021-12-15 22:48:15.512692,191,0.2
325,2021-12-15 22:48:16.478660,191,0.25
326,2021-12-15 22:48:17.438830,191,0.23
327,2021-12-15 22:48:18.416688,191,0.16
328,2021-12-15 22:48:19.384782,192,0.33
329,2021-12-15 22:48:20.350754,192,0.35
330,2021-12-15 22:48:21.310790,192,0.33
331,2021-12-15 22:48:22.263085,192,0.33
332,2021-12-15 22:48:23.256808,192,0.38
333,2021-12-15 22:48:24.201282,194,0.29
334,2021-12-15 22:48:25.183097,195,0.28
335,2021-12-15 22:48:26.137014,196,0.18
336,2021-12-15 22:48:27.128912,196,0.15
337,2021-12-15 22:48:28.105088,196,0.16
338,2021-12-15 22:48:29.092866,196,0.15
339,2021-12-15 22:48:30.050695,196,0.15
340,2021-12-15 22:48:31.055247,196,0.24
341,2021-12-15 22:48:32.066813,197,0.32
342,2021-12-15 22:48:33.403564,199,0.24
343,2021-12-15 22:48:34.399271,199,0.26
344,2021-12-15 22:48:35.358886,199,0.24
345,2021-12-15 22:48:36.332747,199,0.2
346,2021-12-15 22:48:37.308011,199,0.11
347,2021-12-15 22:48:38.268509,199,0.13
348,2021-12-15 22:48:39.230982,199,0.21
349,2021-12-15 22:48:40.239080,199,0.18
350,2021-12-15 22:48:41.208976,199,0.23
351,2021-12-15 22:48:42.216991,200,0.38
352,2021-12-15 22:48:44.553238,200,0.34
353,2021-12-15 22:48:45.545013,200,0.24
354,2021-12-15 22:48:46.521146,201,0.27
355,2021-12-15 22:48:47.513564,202,0.27
356,2021-12-15 22:48:48.498833,202,0.22
357,2021-12-15 22:48:49.480980,202,0.22
358,2021-12-15 22:48:51.112939,204,0.3
359,2021-12-15 22:48:52.111008,204,0.25
360,2021-12-15 22:48:53.070953,205,0.29
361,2021-12-15 22:48:56.185181,205,0.19
362,2021-12-15 22:48:57.182973,205,0.28
363,2021-12-15 22:48:58.215098,205,0.25
364,2021-12-15 22:48:59.247150,206,0.31
365,2021-12-15 22:49:00.255029,207,0.25
366,2021-12-15 22:49:01.225100,208,0.24
367,2021-12-15 22:49:02.201742,211,0.3
368,2021-12-15 22:49:03.174993,212,0.25
369,2021-12-15 22:49:04.169113,213,0.29
370,2021-12-15 22:49:05.152564,213,0.25
371,2021-12-15 22:49:06.137296,214,0.12
372,2021-12-15 22:49:07.103477,214,0.13
373,2021-12-15 22:49:08.073041,214,0.24
374,2021-12-15 22:49:09.035574,214,0.2
375,2021-12-15 22:49:10.009237,214,0.18
376,2021-12-15 22:49:11.003419,214,0.13
377,2021-12-15 22:49:12.009721,214,0.14
378,2021-12-15 22:49:13.022966,214,0.25
379,2021-12-15 22:49:13.999314,214,0.3
380,2021-12-15 22:49:14.969111,216,0.27
381,2021-12-15 22:49:17.631222,217,0.23
382,2021-12-15 22:49:18.607541,217,0.15
383,2021-12-15 22:49:19.599367,217,0.21
384,2021-12-15 22:49:20.575696,218,0.31
385,2021-12-15 22:49:21.535151,218,0.26
386,2021-12-15 22:49:22.493119,218,0.2
387,2021-12-15 22:49:23.471674,218,0.2
388,2021-12-15 22:49:24.479098,218,0.15
389,2021-12-15 22:49:25.448842,218,0.23
390,2021-12-15 22:49:26.407525,218,0.23
391,2021-12-15 22:49:33.039157,219,0.37
392,2021-12-15 22:49:34.015248,220,0.22
393,2021-12-15 22:49:34.985277,220,0.17
394,2021-12-15 22:49:38.941212,221,0.36
395,2021-12-15 22:49:39.897342,221,0.28
396,2021-12-15 22:49:40.877235,221,0.22
397,2021-12-15 22:49:41.865350,224,0.28
398,2021-12-15 22:49:42.825275,225,0.25
399,2021-12-15 22:49:47.179216,227,0.18
400,2021-12-15 22:49:48.169214,227,0.22
401,2021-12-15 22:49:53.243153,227,0.16
402,2021-12-15 22:49:54.217292,229,0.37
403,2021-12-15 22:49:55.200188,229,0.23
404,2021-12-15 22:49:56.281419,229,0.18
405,2021-12-15 22:49:57.587231,229,0.18
406,2021-12-15 22:49:58.617517,229,0.25
407,2021-12-15 22:49:59.839336,230,0.24
408,2021-12-15 22:50:04.447252,233,0.3
409,2021-12-15 22:50:06.111450,233,0.37
410,2021-12-15 22:50:07.105330,233,0.29
411,2021-12-15 22:50:18.537354,234,0.3
412,2021-12-15 22:50:19.519360,234,0.26
413,2021-12-15 22:50:20.499411,234,0.25
414,2021-12-15 22:50:21.487293,234,0.15
415,2021-12-15 22:50:22.959994,235,0.17
416,2021-12-15 22:50:24.063596,235,0.25
417,2021-12-15 22:50:25.097430,237,0.29
418,2021-12-15 22:50:26.255342,238,0.23
419,2021-12-15 22:50:27.209474,238,0.17
420,2021-12-15 22:50:28.527697,240,0.32
421,2021-12-15 22:50:30.221543,242,0.31
422,2021-12-15 22:50:31.535911,242,0.33
423,2021-12-15 22:50:32.547504,243,0.33
424,2021-12-15 22:50:33.537307,245,0.31
425,2021-12-15 22:50:34.505639,246,0.21
426,2021-12-15 22:50:35.471643,247,0.18
