,time,x,y
0,2021-12-20 00:54:40.136459,0.0,0.0
1,2021-12-20 00:54:40.880497,0.0,0.0
2,2021-12-20 00:54:41.062891,0.0,2.0
3,2021-12-20 00:54:41.233416,0.0,1.0
4,2021-12-20 00:54:41.403492,0.0,1.0
5,2021-12-20 00:54:41.570939,0.0,0.0
6,2021-12-20 00:54:41.742365,0.0,1.0
7,2021-12-20 00:54:41.915523,0.0,1.0
8,2021-12-20 00:54:42.091540,0.0,0.0
9,2021-12-20 00:54:42.259492,0.0,0.0
10,2021-12-20 00:54:42.431947,0.0,0.0
11,2021-12-20 00:54:42.602211,0.0,0.0
12,2021-12-20 00:54:42.777377,0.0,0.0
13,2021-12-20 00:54:42.949893,0.0,0.0
14,2021-12-20 00:54:43.121788,0.0,0.0
15,2021-12-20 00:54:43.305015,0.0,0.0
16,2021-12-20 00:54:43.460934,0.0,0.0
17,2021-12-20 00:54:43.615352,0.0,0.0
18,2021-12-20 00:54:43.783268,0.0,0.0
19,2021-12-20 00:54:43.956916,0.0,0.0
20,2021-12-20 00:54:44.132838,0.0,0.0
21,2021-12-20 00:54:44.305165,0.0,0.0
22,2021-12-20 00:54:44.473350,0.0,0.0
23,2021-12-20 00:54:44.644998,0.0,0.0
24,2021-12-20 00:54:44.819287,0.0,0.0
25,2021-12-20 00:54:44.984479,0.0,0.0
26,2021-12-20 00:54:45.151435,0.0,0.0
27,2021-12-20 00:54:45.314347,0.0,0.0
28,2021-12-20 00:54:45.479585,0.0,1.0
29,2021-12-20 00:54:45.645420,0.0,0.0
30,2021-12-20 00:54:45.822033,0.0,0.0
31,2021-12-20 00:54:45.986790,0.0,0.0
32,2021-12-20 00:54:46.159563,0.0,0.0
33,2021-12-20 00:54:46.326236,0.0,0.0
34,2021-12-20 00:54:46.493118,0.0,0.0
35,2021-12-20 00:54:46.665276,0.0,0.0
36,2021-12-20 00:54:46.835390,0.0,0.0
37,2021-12-20 00:54:46.975620,0.0,0.0
38,2021-12-20 00:54:47.183734,0.0,0.0
39,2021-12-20 00:54:47.355566,0.0,0.0
40,2021-12-20 00:54:47.529524,0.0,0.0
41,2021-12-20 00:54:47.701791,0.0,0.0
42,2021-12-20 00:54:47.873041,0.0,0.0
43,2021-12-20 00:54:48.013141,0.0,0.0
44,2021-12-20 00:54:48.184130,0.0,0.0
45,2021-12-20 00:54:48.360115,0.0,0.0
46,2021-12-20 00:54:48.526447,0.0,0.0
47,2021-12-20 00:54:48.698953,0.0,0.0
48,2021-12-20 00:54:48.871918,0.0,0.0
49,2021-12-20 00:54:49.043462,0.0,0.0
50,2021-12-20 00:54:49.215913,0.0,0.0
51,2021-12-20 00:54:49.386154,0.0,0.0
52,2021-12-20 00:54:49.524398,0.0,0.0
53,2021-12-20 00:54:49.699687,0.0,0.0
54,2021-12-20 00:54:49.846147,0.0,0.0
55,2021-12-20 00:54:50.006626,0.0,0.0
56,2021-12-20 00:54:50.152131,0.0,0.0
57,2021-12-20 00:54:50.322621,0.0,0.0
58,2021-12-20 00:54:50.490701,0.0,0.0
59,2021-12-20 00:54:50.816243,0.0,0.0
60,2021-12-20 00:54:51.078922,0.0,0.0
61,2021-12-20 00:54:51.300502,0.0,0.0
62,2021-12-20 00:54:51.522234,0.0,0.0
63,2021-12-20 00:54:51.695313,0.0,0.0
64,2021-12-20 00:54:51.849512,0.0,0.0
65,2021-12-20 00:54:52.047230,0.0,0.0
66,2021-12-20 00:54:52.222493,0.0,0.0
67,2021-12-20 00:54:52.387014,0.0,0.0
68,2021-12-20 00:54:52.526989,0.0,0.0
69,2021-12-20 00:54:52.695784,0.0,0.0
70,2021-12-20 00:54:52.838080,0.0,0.0
71,2021-12-20 00:54:53.006827,0.0,0.0
72,2021-12-20 00:54:53.174185,0.0,0.0
73,2021-12-20 00:54:53.321144,0.0,0.0
74,2021-12-20 00:54:53.488421,0.0,0.0
75,2021-12-20 00:54:53.660793,0.0,0.0
76,2021-12-20 00:54:53.832504,0.0,0.0
77,2021-12-20 00:54:54.004975,0.0,0.0
78,2021-12-20 00:54:54.176383,0.0,0.0
79,2021-12-20 00:54:54.348033,0.0,0.0
80,2021-12-20 00:54:54.521073,0.0,0.0
81,2021-12-20 00:54:54.695942,0.0,0.0
82,2021-12-20 00:54:54.864232,0.0,0.0
83,2021-12-20 00:54:55.036679,0.0,0.0
84,2021-12-20 00:54:55.184147,0.0,0.0
85,2021-12-20 00:54:55.327260,0.0,0.0
86,2021-12-20 00:54:55.501192,0.0,0.0
87,2021-12-20 00:54:55.665249,0.0,0.0
88,2021-12-20 00:54:55.814029,0.0,1.0
89,2021-12-20 00:54:55.976247,0.0,0.0
90,2021-12-20 00:54:56.147421,0.0,0.0
91,2021-12-20 00:54:56.305490,0.0,0.0
92,2021-12-20 00:54:56.459933,0.0,0.0
93,2021-12-20 00:54:56.616873,0.0,0.0
94,2021-12-20 00:54:56.795796,0.0,0.0
95,2021-12-20 00:54:56.941168,0.0,0.0
96,2021-12-20 00:54:57.102851,0.0,0.0
97,2021-12-20 00:54:57.246565,0.0,0.0
98,2021-12-20 00:54:57.415129,0.0,0.0
99,2021-12-20 00:54:57.587239,0.0,0.0
100,2021-12-20 00:54:57.729405,0.0,0.0
101,2021-12-20 00:54:57.897520,0.0,0.0
102,2021-12-20 00:54:58.039036,0.0,0.0
103,2021-12-20 00:54:58.205187,0.0,0.0
104,2021-12-20 00:54:58.348945,0.0,0.0
105,2021-12-20 00:54:58.516498,0.0,0.0
106,2021-12-20 00:54:58.660117,0.0,0.0
107,2021-12-20 00:54:58.831383,0.0,0.0
108,2021-12-20 00:54:58.973743,0.0,1.0
109,2021-12-20 00:54:59.145912,0.0,1.0
110,2021-12-20 00:54:59.296778,0.0,1.0
111,2021-12-20 00:54:59.451858,0.0,0.0
112,2021-12-20 00:54:59.618831,0.0,0.0
113,2021-12-20 00:54:59.762093,0.0,0.0
114,2021-12-20 00:54:59.925973,0.0,0.0
115,2021-12-20 00:55:00.100869,0.0,0.0
116,2021-12-20 00:55:00.245435,0.0,0.0
117,2021-12-20 00:55:00.410964,0.0,0.0
118,2021-12-20 00:55:00.555710,0.0,0.0
119,2021-12-20 00:55:00.720818,0.0,0.0
120,2021-12-20 00:55:00.865040,0.0,0.0
121,2021-12-20 00:55:01.032715,0.0,0.0
122,2021-12-20 00:55:01.205043,0.0,0.0
123,2021-12-20 00:55:01.376647,0.0,0.0
124,2021-12-20 00:55:01.520939,0.0,0.0
125,2021-12-20 00:55:01.687895,0.0,0.0
126,2021-12-20 00:55:01.854941,0.0,0.0
127,2021-12-20 00:55:02.002890,0.0,0.0
128,2021-12-20 00:55:02.168968,0.0,0.0
129,2021-12-20 00:55:02.313094,0.0,0.0
130,2021-12-20 00:55:02.478475,0.0,0.0
131,2021-12-20 00:55:02.649567,0.0,0.0
132,2021-12-20 00:55:02.822051,0.0,0.0
133,2021-12-20 00:55:03.007335,0.0,0.0
134,2021-12-20 00:55:03.182741,0.0,0.0
135,2021-12-20 00:55:03.349516,0.0,0.0
136,2021-12-20 00:55:03.516692,0.0,0.0
137,2021-12-20 00:55:03.682412,0.0,0.0
138,2021-12-20 00:55:03.823657,0.0,0.0
139,2021-12-20 00:55:03.995317,0.0,0.0
140,2021-12-20 00:55:04.162303,0.0,0.0
141,2021-12-20 00:55:04.306766,0.0,0.0
142,2021-12-20 00:55:04.478068,0.0,0.0
143,2021-12-20 00:55:04.650629,0.0,0.0
144,2021-12-20 00:55:04.821632,0.0,0.0
145,2021-12-20 00:55:04.992423,0.0,0.0
146,2021-12-20 00:55:05.132281,0.0,0.0
147,2021-12-20 00:55:05.284880,0.0,0.0
148,2021-12-20 00:55:05.439767,0.0,0.0
149,2021-12-20 00:55:05.611047,0.0,0.0
150,2021-12-20 00:55:05.789653,0.0,1.0
151,2021-12-20 00:55:05.960991,0.0,1.0
152,2021-12-20 00:55:06.103493,0.0,1.0
153,2021-12-20 00:55:06.281171,0.0,1.0
154,2021-12-20 00:55:06.493872,0.0,1.0
155,2021-12-20 00:55:06.679027,2.0,2.0
156,2021-12-20 00:55:06.861979,2.0,2.0
157,2021-12-20 00:55:07.058464,2.0,2.0
158,2021-12-20 00:55:07.232469,2.0,2.0
159,2021-12-20 00:55:07.403201,2.0,2.0
160,2021-12-20 00:55:07.578648,2.0,2.0
161,2021-12-20 00:55:07.748222,2.0,2.0
162,2021-12-20 00:55:07.918672,2.0,2.0
163,2021-12-20 00:55:08.066762,2.0,2.0
164,2021-12-20 00:55:08.232659,2.0,2.0
165,2021-12-20 00:55:08.402824,1.0,0.0
166,2021-12-20 00:55:08.545825,2.0,2.0
167,2021-12-20 00:55:08.712149,2.0,2.0
168,2021-12-20 00:55:08.889315,2.0,2.0
169,2021-12-20 00:55:09.058398,1.0,0.0
170,2021-12-20 00:55:09.231200,1.0,1.0
171,2021-12-20 00:55:09.409473,1.0,1.0
172,2021-12-20 00:55:09.577664,1.0,0.0
173,2021-12-20 00:55:09.750865,1.0,1.0
174,2021-12-20 00:55:09.919192,1.0,1.0
175,2021-12-20 00:55:10.092408,1.0,1.0
176,2021-12-20 00:55:10.272318,1.0,1.0
177,2021-12-20 00:55:10.438212,1.0,1.0
178,2021-12-20 00:55:10.577378,1.0,1.0
179,2021-12-20 00:55:10.745292,2.0,2.0
180,2021-12-20 00:55:10.917760,2.0,2.0
181,2021-12-20 00:55:11.092511,1.0,1.0
182,2021-12-20 00:55:11.270256,1.0,0.0
183,2021-12-20 00:55:11.437513,1.0,1.0
184,2021-12-20 00:55:11.609093,2.0,2.0
185,2021-12-20 00:55:11.780995,2.0,2.0
186,2021-12-20 00:55:11.951070,2.0,2.0
187,2021-12-20 00:55:12.122628,2.0,2.0
188,2021-12-20 00:55:12.277606,2.0,2.0
189,2021-12-20 00:55:12.445494,2.0,2.0
190,2021-12-20 00:55:12.589489,1.0,2.0
191,2021-12-20 00:55:12.750210,2.0,2.0
192,2021-12-20 00:55:12.889298,2.0,2.0
193,2021-12-20 00:55:13.056950,2.0,2.0
194,2021-12-20 00:55:13.231134,1.0,1.0
195,2021-12-20 00:55:13.400901,2.0,2.0
196,2021-12-20 00:55:13.570721,1.0,1.0
197,2021-12-20 00:55:13.710727,1.0,1.0
198,2021-12-20 00:55:13.882667,2.0,2.0
199,2021-12-20 00:55:14.055821,1.0,1.0
200,2021-12-20 00:55:14.226767,1.0,0.0
201,2021-12-20 00:55:14.370589,1.0,0.0
202,2021-12-20 00:55:14.537458,1.0,0.0
203,2021-12-20 00:55:14.709176,1.0,0.0
204,2021-12-20 00:55:14.851820,1.0,0.0
205,2021-12-20 00:55:15.029384,1.0,1.0
206,2021-12-20 00:55:15.191005,1.0,1.0
207,2021-12-20 00:55:15.364139,0.0,1.0
208,2021-12-20 00:55:15.508438,1.0,1.0
209,2021-12-20 00:55:15.675027,0.0,0.0
210,2021-12-20 00:55:15.847069,1.0,2.0
211,2021-12-20 00:55:16.018934,1.0,2.0
212,2021-12-20 00:55:16.188240,1.0,2.0
213,2021-12-20 00:55:16.362221,2.0,2.0
214,2021-12-20 00:55:16.536755,1.0,2.0
215,2021-12-20 00:55:16.708363,1.0,2.0
216,2021-12-20 00:55:16.880354,2.0,2.0
217,2021-12-20 00:55:17.051808,1.0,1.0
218,2021-12-20 00:55:17.226193,0.0,0.0
219,2021-12-20 00:55:17.394619,2.0,2.0
220,2021-12-20 00:55:17.678611,2.0,2.0
221,2021-12-20 00:55:17.882394,0.0,1.0
222,2021-12-20 00:55:18.049997,2.0,2.0
223,2021-12-20 00:55:18.264330,0.0,1.0
224,2021-12-20 00:55:18.464454,2.0,2.0
225,2021-12-20 00:55:18.671434,0.0,1.0
226,2021-12-20 00:55:18.843591,0.0,2.0
227,2021-12-20 00:55:19.024507,0.0,1.0
228,2021-12-20 00:55:19.198559,0.0,2.0
229,2021-12-20 00:55:19.361808,0.0,0.0
230,2021-12-20 00:55:19.529686,0.0,1.0
231,2021-12-20 00:55:19.679292,1.0,2.0
232,2021-12-20 00:55:19.864270,1.0,2.0
233,2021-12-20 00:55:20.014402,2.0,2.0
234,2021-12-20 00:55:20.185565,2.0,2.0
235,2021-12-20 00:55:20.324040,0.0,1.0
236,2021-12-20 00:55:20.495469,0.0,1.0
237,2021-12-20 00:55:20.633408,0.0,1.0
238,2021-12-20 00:55:20.773902,0.0,1.0
239,2021-12-20 00:55:20.945837,0.0,1.0
240,2021-12-20 00:55:21.120049,0.0,0.0
241,2021-12-20 00:55:21.272350,0.0,0.0
242,2021-12-20 00:55:21.426906,0.0,1.0
243,2021-12-20 00:55:21.563930,0.0,1.0
244,2021-12-20 00:55:21.736789,1.0,1.0
245,2021-12-20 00:55:21.874567,1.0,1.0
246,2021-12-20 00:55:22.048946,0.0,0.0
247,2021-12-20 00:55:22.220722,0.0,0.0
248,2021-12-20 00:55:22.392844,1.0,1.0
249,2021-12-20 00:55:22.561564,0.0,0.0
250,2021-12-20 00:55:22.705816,0.0,1.0
251,2021-12-20 00:55:22.872272,0.0,0.0
252,2021-12-20 00:55:23.014592,0.0,0.0
253,2021-12-20 00:55:23.181677,0.0,0.0
254,2021-12-20 00:55:23.325007,1.0,1.0
255,2021-12-20 00:55:23.467812,0.0,0.0
256,2021-12-20 00:55:23.636647,0.0,0.0
257,2021-12-20 00:55:23.780518,0.0,1.0
258,2021-12-20 00:55:23.944191,0.0,1.0
259,2021-12-20 00:55:24.090034,1.0,1.0
260,2021-12-20 00:55:24.262480,1.0,1.0
261,2021-12-20 00:55:24.435116,0.0,0.0
262,2021-12-20 00:55:24.594793,1.0,2.0
263,2021-12-20 00:55:24.733155,0.0,0.0
264,2021-12-20 00:55:24.905798,0.0,0.0
265,2021-12-20 00:55:25.049758,0.0,1.0
266,2021-12-20 00:55:25.216275,0.0,0.0
267,2021-12-20 00:55:25.386941,0.0,1.0
268,2021-12-20 00:55:25.561257,0.0,1.0
269,2021-12-20 00:55:25.698717,0.0,0.0
270,2021-12-20 00:55:25.844708,0.0,1.0
271,2021-12-20 00:55:26.011656,0.0,0.0
272,2021-12-20 00:55:26.178742,0.0,0.0
273,2021-12-20 00:55:26.355944,0.0,0.0
274,2021-12-20 00:55:26.525796,0.0,0.0
275,2021-12-20 00:55:26.671878,0.0,0.0
276,2021-12-20 00:55:26.832825,0.0,0.0
277,2021-12-20 00:55:27.006647,0.0,0.0
278,2021-12-20 00:55:27.179704,0.0,0.0
279,2021-12-20 00:55:27.323892,0.0,0.0
280,2021-12-20 00:55:27.492458,0.0,0.0
281,2021-12-20 00:55:27.665967,0.0,0.0
282,2021-12-20 00:55:27.836981,0.0,0.0
283,2021-12-20 00:55:27.981070,0.0,0.0
284,2021-12-20 00:55:28.149565,1.0,1.0
285,2021-12-20 00:55:28.326675,1.0,1.0
286,2021-12-20 00:55:28.497732,1.0,1.0
287,2021-12-20 00:55:28.661601,0.0,1.0
288,2021-12-20 00:55:28.807265,1.0,1.0
289,2021-12-20 00:55:28.973752,0.0,1.0
290,2021-12-20 00:55:29.146402,1.0,1.0
291,2021-12-20 00:55:29.291485,0.0,1.0
292,2021-12-20 00:55:29.454040,0.0,1.0
293,2021-12-20 00:55:29.593044,0.0,1.0
294,2021-12-20 00:55:29.740275,1.0,2.0
295,2021-12-20 00:55:29.904673,0.0,1.0
296,2021-12-20 00:55:30.074192,0.0,1.0
297,2021-12-20 00:55:30.257528,0.0,1.0
298,2021-12-20 00:55:30.419471,1.0,1.0
299,2021-12-20 00:55:30.591909,0.0,1.0
300,2021-12-20 00:55:30.765437,0.0,1.0
301,2021-12-20 00:55:30.935235,0.0,2.0
302,2021-12-20 00:55:31.082563,1.0,1.0
303,2021-12-20 00:55:31.259368,0.0,1.0
304,2021-12-20 00:55:31.416538,0.0,1.0
305,2021-12-20 00:55:31.589630,0.0,1.0
306,2021-12-20 00:55:31.738965,0.0,1.0
307,2021-12-20 00:55:31.901481,0.0,1.0
308,2021-12-20 00:55:32.044557,1.0,2.0
309,2021-12-20 00:55:32.211694,0.0,1.0
310,2021-12-20 00:55:32.385285,1.0,1.0
311,2021-12-20 00:55:32.555782,1.0,1.0
312,2021-12-20 00:55:32.695274,1.0,1.0
313,2021-12-20 00:55:32.864799,0.0,1.0
314,2021-12-20 00:55:33.038078,1.0,2.0
315,2021-12-20 00:55:33.220337,0.0,1.0
316,2021-12-20 00:55:33.403433,2.0,1.0
317,2021-12-20 00:55:33.572357,1.0,2.0
318,2021-12-20 00:55:33.736707,1.0,2.0
319,2021-12-20 00:55:33.898543,1.0,2.0
320,2021-12-20 00:55:34.050513,1.0,1.0
321,2021-12-20 00:55:34.216848,1.0,2.0
322,2021-12-20 00:55:34.364551,1.0,1.0
323,2021-12-20 00:55:34.526320,1.0,1.0
324,2021-12-20 00:55:34.693064,1.0,2.0
325,2021-12-20 00:55:34.844481,1.0,2.0
326,2021-12-20 00:55:35.008660,1.0,2.0
327,2021-12-20 00:55:35.176330,1.0,1.0
328,2021-12-20 00:55:35.345656,1.0,2.0
329,2021-12-20 00:55:35.484333,0.0,1.0
330,2021-12-20 00:55:35.622262,1.0,2.0
331,2021-12-20 00:55:35.761934,1.0,2.0
332,2021-12-20 00:55:35.934365,1.0,2.0
333,2021-12-20 00:55:36.105164,1.0,2.0
334,2021-12-20 00:55:36.260455,1.0,2.0
335,2021-12-20 00:55:36.421603,1.0,2.0
336,2021-12-20 00:55:36.585500,1.0,2.0
337,2021-12-20 00:55:36.730139,1.0,2.0
338,2021-12-20 00:55:36.898665,1.0,2.0
339,2021-12-20 00:55:37.073521,1.0,2.0
340,2021-12-20 00:55:37.258119,1.0,2.0
341,2021-12-20 00:55:37.422789,1.0,2.0
342,2021-12-20 00:55:37.584977,0.0,2.0
343,2021-12-20 00:55:37.733058,0.0,1.0
344,2021-12-20 00:55:37.897682,1.0,2.0
345,2021-12-20 00:55:38.070329,1.0,2.0
346,2021-12-20 00:55:38.252171,1.0,2.0
347,2021-12-20 00:55:38.412850,1.0,2.0
348,2021-12-20 00:55:38.585359,1.0,2.0
349,2021-12-20 00:55:38.757976,1.0,2.0
350,2021-12-20 00:55:38.937780,1.0,2.0
351,2021-12-20 00:55:39.093259,1.0,1.0
352,2021-12-20 00:55:39.256400,1.0,1.0
353,2021-12-20 00:55:39.420418,1.0,2.0
354,2021-12-20 00:55:39.581433,1.0,2.0
355,2021-12-20 00:55:39.725495,1.0,1.0
356,2021-12-20 00:55:39.892956,1.0,2.0
357,2021-12-20 00:55:40.031865,1.0,2.0
358,2021-12-20 00:55:40.202253,1.0,2.0
359,2021-12-20 00:55:40.375345,1.0,2.0
360,2021-12-20 00:55:40.520489,1.0,2.0
361,2021-12-20 00:55:40.687269,0.0,1.0
362,2021-12-20 00:55:40.830614,1.0,2.0
363,2021-12-20 00:55:40.997137,2.0,1.0
364,2021-12-20 00:55:41.140577,1.0,2.0
365,2021-12-20 00:55:41.307191,1.0,1.0
366,2021-12-20 00:55:41.478804,1.0,2.0
367,2021-12-20 00:55:41.624770,1.0,2.0
368,2021-12-20 00:55:41.784911,1.0,2.0
369,2021-12-20 00:55:41.936582,2.0,2.0
370,2021-12-20 00:55:42.101281,2.0,1.0
371,2021-12-20 00:55:42.254403,1.0,2.0
372,2021-12-20 00:55:42.410094,1.0,2.0
373,2021-12-20 00:55:42.581616,1.0,2.0
374,2021-12-20 00:55:42.728537,1.0,2.0
375,2021-12-20 00:55:42.890040,1.0,2.0
376,2021-12-20 00:55:43.064876,1.0,1.0
377,2021-12-20 00:55:43.248163,1.0,1.0
378,2021-12-20 00:55:43.409683,2.0,2.0
379,2021-12-20 00:55:43.576994,1.0,2.0
380,2021-12-20 00:55:43.727814,1.0,1.0
381,2021-12-20 00:55:43.889645,1.0,2.0
382,2021-12-20 00:55:44.028556,1.0,2.0
383,2021-12-20 00:55:44.196593,1.0,1.0
384,2021-12-20 00:55:44.339845,1.0,0.0
385,2021-12-20 00:55:44.512171,2.0,1.0
386,2021-12-20 00:55:44.657980,1.0,1.0
387,2021-12-20 00:55:44.821964,1.0,1.0
388,2021-12-20 00:55:44.995374,2.0,1.0
389,2021-12-20 00:55:45.166154,1.0,1.0
390,2021-12-20 00:55:45.340069,2.0,1.0
391,2021-12-20 00:55:45.508314,1.0,1.0
392,2021-12-20 00:55:45.648859,2.0,1.0
393,2021-12-20 00:55:45.821165,1.0,1.0
394,2021-12-20 00:55:45.967276,0.0,1.0
395,2021-12-20 00:55:46.126432,1.0,1.0
396,2021-12-20 00:55:46.302287,1.0,1.0
397,2021-12-20 00:55:46.449915,1.0,1.0
398,2021-12-20 00:55:46.613051,1.0,1.0
399,2021-12-20 00:55:46.785878,1.0,1.0
400,2021-12-20 00:55:46.957883,1.0,1.0
401,2021-12-20 00:55:47.126641,1.0,2.0
402,2021-12-20 00:55:47.275086,2.0,2.0
403,2021-12-20 00:55:47.437623,1.0,1.0
404,2021-12-20 00:55:47.610100,1.0,2.0
405,2021-12-20 00:55:47.782855,1.0,1.0
406,2021-12-20 00:55:47.929289,1.0,1.0
407,2021-12-20 00:55:48.090828,1.0,1.0
408,2021-12-20 00:55:48.250082,0.0,2.0
409,2021-12-20 00:55:48.401644,1.0,1.0
410,2021-12-20 00:55:48.595706,0.0,1.0
411,2021-12-20 00:55:48.748075,1.0,1.0
412,2021-12-20 00:55:48.893237,1.0,2.0
413,2021-12-20 00:55:49.059031,1.0,2.0
414,2021-12-20 00:55:49.202871,0.0,1.0
415,2021-12-20 00:55:49.369440,1.0,2.0
416,2021-12-20 00:55:49.538856,2.0,2.0
417,2021-12-20 00:55:49.683655,1.0,2.0
418,2021-12-20 00:55:49.851869,1.0,0.0
419,2021-12-20 00:55:49.994061,1.0,2.0
420,2021-12-20 00:55:50.131650,2.0,2.0
421,2021-12-20 00:55:50.269175,1.0,1.0
422,2021-12-20 00:55:50.434852,2.0,2.0
423,2021-12-20 00:55:50.574868,2.0,2.0
424,2021-12-20 00:55:50.720322,2.0,1.0
425,2021-12-20 00:55:50.882308,2.0,1.0
426,2021-12-20 00:55:51.030801,2.0,1.0
427,2021-12-20 00:55:51.192491,1.0,1.0
428,2021-12-20 00:55:51.332098,1.0,1.0
429,2021-12-20 00:55:51.500899,1.0,1.0
430,2021-12-20 00:55:51.672199,1.0,1.0
431,2021-12-20 00:55:51.823686,1.0,1.0
432,2021-12-20 00:55:51.986939,1.0,1.0
433,2021-12-20 00:55:52.158448,1.0,1.0
434,2021-12-20 00:55:52.333311,1.0,2.0
435,2021-12-20 00:55:52.501091,2.0,1.0
436,2021-12-20 00:55:52.672527,2.0,2.0
437,2021-12-20 00:55:52.847008,1.0,1.0
438,2021-12-20 00:55:52.988718,0.0,2.0
439,2021-12-20 00:55:53.171678,2.0,2.0
440,2021-12-20 00:55:53.329244,2.0,2.0
441,2021-12-20 00:55:53.472085,1.0,2.0
442,2021-12-20 00:55:53.610418,1.0,2.0
443,2021-12-20 00:55:53.776123,1.0,2.0
444,2021-12-20 00:55:53.921061,2.0,2.0
445,2021-12-20 00:55:54.088120,1.0,0.0
446,2021-12-20 00:55:54.237437,2.0,2.0
447,2021-12-20 00:55:54.399452,1.0,2.0
448,2021-12-20 00:55:54.540551,2.0,2.0
449,2021-12-20 00:55:54.709015,2.0,2.0
450,2021-12-20 00:55:54.850911,2.0,2.0
451,2021-12-20 00:55:55.018107,2.0,2.0
452,2021-12-20 00:55:55.161872,1.0,2.0
453,2021-12-20 00:55:55.336253,1.0,1.0
454,2021-12-20 00:55:55.570958,1.0,1.0
455,2021-12-20 00:55:55.807059,1.0,2.0
456,2021-12-20 00:55:55.987362,1.0,1.0
457,2021-12-20 00:55:56.210027,2.0,2.0
458,2021-12-20 00:55:56.396368,2.0,2.0
459,2021-12-20 00:55:56.576521,2.0,2.0
460,2021-12-20 00:55:56.747533,2.0,2.0
461,2021-12-20 00:55:56.951026,2.0,2.0
462,2021-12-20 00:55:57.119324,1.0,2.0
463,2021-12-20 00:55:57.272185,1.0,2.0
464,2021-12-20 00:55:57.459848,1.0,2.0
465,2021-12-20 00:55:57.637860,1.0,2.0
466,2021-12-20 00:55:57.783854,1.0,1.0
